Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Precious Achiuwa,PF-C,24,TOT,74,1624,26,209,69,97,46,68,143,565
Precious Achiuwa,C,24,TOR,25,437,13,65,24,44,16,12,40,193
Precious Achiuwa,PF,24,NYK,49,1187,13,144,45,53,30,56,103,372
Bam Adebayo,C,26,MIA,71,2416,15,515,292,278,81,66,159,1367
Ochai Agbaji,SG,23,TOT,78,1641,62,116,37,83,47,44,117,455
Ochai Agbaji,SG,23,UTA,51,1003,47,59,15,47,27,29,66,274
Ochai Agbaji,SG,23,TOR,27,638,15,57,22,36,20,15,51,181
Santi Aldama,PF,23,MEM,61,1618,106,141,54,138,43,54,89,654
Nickeil Alexander-Walker,SG,25,MIN,82,1921,131,105,52,204,64,42,143,655
Grayson Allen,SG,28,PHO,75,2513,205,135,129,227,69,45,157,1014
Jarrett Allen,C,25,CLE,77,2442,0,519,233,210,53,81,147,1271
Timmy Allen,SF,24,MEM,5,125,0,6,1,5,4,0,18,13
Jose Alvarado,PG,25,NOP,56,1028,78,64,35,117,59,15,89,397
Kyle Anderson,PF,30,MIN,79,1782,11,188,97,331,71,47,128,506
Giannis Antetokounmpo,PF,29,MIL,73,2567,34,803,514,476,87,79,210,2222
Thanasis Antetokounmpo,PF,31,MIL,34,155,0,16,0,17,7,4,24,32
Cole Anthony,PG,23,ORL,81,1817,93,239,180,236,64,37,175,937
OG Anunoby,SF,26,TOT,50,1702,102,180,67,107,68,36,119,733
OG Anunoby,SF,26,TOR,27,900,61,96,33,72,28,13,62,408
OG Anunoby,SF,26,NYK,23,802,41,84,34,35,40,23,57,325
Ryan Arcidiacono,PG,29,NYK,20,45,0,0,0,4,2,0,5,0
Deni Avdija,SF,23,WAS,75,2257,88,318,202,286,60,36,185,1102
Deandre Ayton,C,25,POR,55,1784,1,426,65,90,56,42,109,920
Udoka Azubuike,C,24,PHO,16,113,0,16,3,3,1,6,17,35
Ibou Badji,C,21,POR,22,226,0,14,6,13,3,20,46,34
Marvin Bagley III,C,24,TOT,50,1053,9,230,96,55,20,33,81,583
Marvin Bagley III,C,24,DET,26,478,1,106,50,27,5,14,40,265
Marvin Bagley III,C,24,WAS,24,575,8,124,46,28,15,19,41,318
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Amari Bailey,PG,19,CHO,10,65,1,7,6,7,3,0,2,23
Patrick Baldwin Jr.,SF,21,WAS,38,493,31,28,19,29,18,15,56,168
LaMelo Ball,PG,22,CHO,22,711,70,113,90,176,40,4,79,526
Mo Bamba,C,25,PHI,57,740,25,72,34,41,22,60,101,253
Paolo Banchero,PF,21,ORL,80,2799,119,521,405,431,71,47,153,1804
Desmond Bane,SG,25,MEM,42,1443,137,223,140,230,43,22,120,997
Dalano Banton,PG,24,TOT,54,1047,59,143,94,127,33,20,64,557
Dalano Banton,PG,24,BOS,24,171,2,17,16,19,5,3,20,56
Dalano Banton,PG,24,POR,30,876,57,126,78,108,28,17,44,501
Dominick Barlow,PF,20,SAS,33,420,3,53,29,36,12,14,47,144
Harrison Barnes,PF,31,SAC,82,2381,149,198,157,99,54,12,98,1000
Scottie Barnes,SG,22,TOR,60,2094,101,346,196,363,75,88,118,1191
RJ Barrett,SG,23,TOT,58,1838,90,346,208,193,31,22,129,1170
RJ Barrett,SG,23,NYK,26,766,43,121,103,63,12,9,45,474
RJ Barrett,SG,23,TOR,32,1072,47,225,105,130,19,13,84,696
Charles Bassey,C,23,SAS,19,205,0,29,5,21,8,17,31,63
Emoni Bates,SF,20,CLE,15,133,10,5,1,10,1,2,5,41
Keita Bates-Diop,SF,28,TOT,53,665,21,51,32,38,25,22,35,197
Keita Bates-Diop,SF,28,PHO,39,597,20,44,26,34,22,20,33,174
Keita Bates-Diop,SF,28,BRK,14,68,1,7,6,4,3,2,2,23
Nicolas Batum,PF,35,TOT,60,1529,73,43,15,128,48,38,109,320
Nicolas Batum,PF,35,LAC,3,54,2,1,0,5,3,4,5,8
Nicolas Batum,PF,35,PHI,57,1475,71,42,15,123,45,34,104,312
Darius Bazley,PF,23,TOT,9,152,2,16,10,7,6,7,3,48
Darius Bazley,PF,23,PHI,3,10,0,0,0,2,0,0,0,0
Darius Bazley,PF,23,UTA,6,142,2,16,10,5,6,7,3,48
Bradley Beal,SG,30,PHO,53,1767,101,276,109,265,52,27,127,964
Malik Beasley,SG,27,MIL,79,2337,224,96,25,108,59,9,158,889
MarJon Beauchamp,SF,23,MIL,48,608,30,51,19,31,13,7,54,211
Jules Bernard,SG,24,WAS,19,149,11,18,5,16,3,1,14,74
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Dāvis Bertāns,PF,31,TOT,43,674,76,16,30,35,26,12,56,290
Dāvis Bertāns,PF,31,OKC,15,91,10,0,14,9,3,3,10,44
Dāvis Bertāns,PF,31,CHO,28,583,66,16,16,26,23,9,46,246
Patrick Beverley,PG,35,TOT,73,1462,61,97,74,212,43,31,128,451
Patrick Beverley,PG,35,PHI,47,919,35,69,51,144,24,18,83,294
Patrick Beverley,PG,35,MIL,26,543,26,28,23,68,19,13,45,157
Saddiq Bey,SF,24,ATL,63,2062,113,177,170,92,51,11,88,863
Goga Bitadze,C,24,ORL,62,957,2,124,57,79,32,72,107,311
Onuralp Bitim,SG,24,CHI,23,268,12,20,4,13,3,2,24,80
Bismack Biyombo,C,31,TOT,40,791,0,74,26,53,11,37,89,174
Bismack Biyombo,C,31,MEM,30,718,0,67,22,51,10,34,82,156
Bismack Biyombo,C,31,OKC,10,73,0,7,4,2,1,3,7,18
Anthony Black,PG,20,ORL,69,1164,37,78,49,91,35,21,110,316
Leaky Black,SF,24,CHO,26,284,9,16,10,24,8,11,19,69
Buddy Boeheim,SF,24,DET,10,84,8,1,8,3,0,1,5,34
Bogdan Bogdanović,SG,31,ATL,79,2401,240,231,151,247,96,26,179,1333
Bojan Bogdanović,SF-PF,34,TOT,57,1478,133,176,117,97,30,5,95,868
Bojan Bogdanović,PF,34,DET,28,921,86,113,81,71,23,4,57,565
Bojan Bogdanović,SF,34,NYK,29,557,47,63,36,26,7,1,38,303
Bol Bol,PF,24,PHO,43,469,22,71,15,17,10,25,42,223
Marques Bolden,C,25,TOT,11,121,0,17,3,4,3,7,10,37
Marques Bolden,C,25,MIL,2,3,0,0,0,0,0,0,1,0
Marques Bolden,C,25,CHO,9,118,0,17,3,4,3,7,9,37
Devin Booker,PG,27,PHO,68,2447,152,490,405,472,61,28,206,1841
Brandon Boston Jr.,SF,22,LAC,32,345,14,51,23,13,11,8,40,167
Chris Boucher,PF,31,TOR,50,705,31,79,71,23,14,24,68,322
James Bouknight,SG,23,CHO,14,81,13,5,1,6,1,1,3,50
Jamaree Bouyea,PG,24,TOT,9,95,1,9,0,11,1,0,10,21
Jamaree Bouyea,PG,24,POR,6,57,0,5,0,8,0,0,3,10
Jamaree Bouyea,PG,24,SAS,3,38,1,4,0,3,1,0,7,11
Malaki Branham,PG,20,SAS,75,1594,93,178,55,156,27,8,94,690
Christian Braun,SG,22,DEN,82,1655,63,159,93,132,42,35,137,600
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Mikal Bridges,SF,27,BRK,82,2854,220,344,258,299,81,30,116,1606
Miles Bridges,SF,25,CHO,69,2581,157,402,174,231,65,33,118,1449
Oshae Brissett,SF,25,BOS,55,630,15,53,50,44,19,8,54,201
Izaiah Brockington,PG,24,NOP,1,3,0,2,0,0,0,0,0,4
Malcolm Brogdon,PG,31,POR,39,1121,82,136,95,214,27,8,58,613
Armoni Brooks,PG,25,BRK,10,104,11,4,1,5,1,1,3,42
Dillon Brooks,SF,28,HOU,72,2227,133,196,124,119,64,10,241,915
Bruce Brown,PG-SG,27,TOT,67,1866,53,225,117,192,59,17,148,726
Bruce Brown,SG,27,IND,33,981,33,116,67,100,35,8,81,398
Bruce Brown,PG,27,TOR,34,885,20,109,50,92,24,9,67,328
Charlie Brown Jr.,SG,26,NYK,8,37,2,0,0,0,0,2,5,6
Greg Brown III,PF,22,DAL,6,40,1,4,4,4,0,4,5,15
Jaylen Brown,SF,27,BOS,70,2343,145,482,211,249,83,37,185,1610
Kendall Brown,SG,20,IND,15,63,0,8,5,5,0,0,9,21
Kobe Brown,PF,24,LAC,44,394,14,23,1,25,12,6,49,89
Moses Brown,C,24,POR,22,200,0,33,9,7,5,7,27,75
Troy Brown Jr.,SF,24,TOT,59,827,47,37,32,60,24,3,42,247
Troy Brown Jr.,SF,24,MIN,37,410,31,21,19,35,8,2,26,154
Troy Brown Jr.,SF,24,DET,22,417,16,16,13,25,16,1,16,93
Jalen Brunson,PG,27,NYK,77,2726,211,579,421,519,70,13,144,2212
Thomas Bryant,C,26,MIA,38,441,4,82,41,23,10,16,46,217
Kobe Bufkin,SG,20,ATL,17,196,9,25,4,27,7,5,20,81
Reggie Bullock,SF,32,HOU,44,417,27,7,1,15,12,5,29,96
Alec Burks,SG,32,TOT,66,1212,124,86,145,88,28,12,75,689
Alec Burks,SG,32,DET,43,901,99,61,121,68,21,11,64,540
Alec Burks,SG,32,NYK,23,311,25,25,24,20,7,1,11,149
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Jared Butler,SG,23,WAS,40,566,24,74,31,126,29,8,58,251
Jimmy Butler,PF,34,MIA,60,2042,60,336,394,298,79,17,68,1246
Jamal Cain,PF,24,MIA,26,259,11,23,18,10,10,5,22,97
Kentavious Caldwell-Pope,SG,30,DEN,76,2402,125,145,101,183,98,42,151,766
Toumani Camara,PF,23,POR,70,1739,58,139,75,87,66,33,174,527
Clint Capela,C,29,ATL,73,1883,0,353,130,91,43,106,164,836
Jevon Carter,PG,28,CHI,72,1004,77,61,4,94,37,16,71,357
Wendell Carter Jr.,C,24,ORL,55,1406,64,159,93,95,35,28,121,603
D.J. Carton,SG,23,TOR,4,36,1,2,4,3,1,0,3,11
Alex Caruso,SG,29,CHI,71,2040,136,117,73,247,120,70,181,715
Colin Castleton,C,23,LAL,16,59,0,9,6,3,2,0,11,24
Malcolm Cazalon,SG,22,DET,1,3,0,0,0,0,0,0,0,0
Julian Champagnie,SF,22,SAS,74,1468,101,63,75,103,48,42,77,504
Justin Champagnie,SF,22,WAS,15,235,13,19,12,19,10,9,14,89
Max Christie,SG,20,LAL,67,944,42,61,36,60,20,17,57,284
Sidy Cissoko,SF,19,SAS,12,141,1,15,12,10,7,3,18,45
Brandon Clarke,PF,27,MEM,6,134,1,32,1,9,5,6,8,68
Jordan Clarkson,SG,31,UTA,55,1682,91,246,177,277,35,6,81,942
Nic Claxton,C,24,BRK,71,2116,1,365,108,147,46,146,175,841
Noah Clowney,PF,19,BRK,23,370,12,38,21,18,8,16,25,133
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Amir Coffey,SF,26,LAC,70,1460,70,96,61,76,41,14,102,463
John Collins,PF,26,UTA,68,1901,86,311,147,77,40,61,191,1027
Zach Collins,C,26,SAS,69,1526,58,240,122,194,34,52,206,776
Mike Conley,PG,36,MIN,76,2193,179,115,102,449,88,17,128,869
Pat Connaughton,SF,31,MIL,76,1676,82,69,44,161,40,19,99,428
Bilal Coulibaly,SF,19,WAS,63,1715,64,124,92,110,57,48,137,532
Ricky Council IV,SG,22,PHI,32,289,12,42,53,16,8,1,17,173
Robert Covington,SF-PF,33,TOT,29,488,19,24,22,24,39,18,56,127
Robert Covington,PF,33,LAC,3,69,2,1,1,7,6,2,7,9
Robert Covington,SF,33,PHI,26,419,17,23,21,17,33,16,49,118
Torrey Craig,SF,33,CHI,53,1049,60,48,27,58,30,21,110,303
Jae Crowder,PF,33,MIL,50,1156,58,56,26,66,38,9,74,312
Jalen Crutcher,PG,24,NOP,1,3,0,0,0,0,0,0,0,0
Cade Cunningham,PG,22,DET,62,2074,119,405,238,464,56,22,153,1405
Seth Curry,SG,33,TOT,44,616,38,42,28,44,22,6,39,226
Seth Curry,SG,33,DAL,36,457,29,25,17,30,17,3,32,154
Seth Curry,SG,33,CHO,8,159,9,17,11,14,5,3,7,72
Stephen Curry,PG,35,GSW,74,2421,357,293,299,379,54,28,117,1956
Dyson Daniels,PG,20,NOP,61,1358,42,97,34,164,85,25,101,354
Anthony Davis,C,30,LAL,76,2700,29,684,421,266,91,178,177,1876
Johnny Davis,SG,21,WAS,50,613,14,48,14,32,18,10,57,152
JD Davison,SG,21,BOS,8,39,3,2,3,10,1,1,4,16
Dexter Dennis,SG,24,DAL,4,30,1,9,1,4,0,1,1,22
DeMar DeRozan,SF,34,CHI,79,2989,75,575,522,421,90,45,161,1897
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Moussa Diabaté,C,22,LAC,11,64,0,10,9,4,5,1,4,29
Mamadi Diakite,PF,27,TOT,6,24,0,4,4,2,1,1,2,12
Mamadi Diakite,PF,27,SAS,3,16,0,4,4,2,0,1,1,12
Mamadi Diakite,PF,27,NYK,3,8,0,0,0,0,1,0,1,0
Hamidou Diallo,SG,25,WAS,2,5,0,1,0,1,2,0,1,2
Gradey Dick,SG,20,TOR,60,1268,88,101,44,68,34,2,87,510
Ousmane Dieng,PF,20,OKC,33,365,21,28,14,37,8,5,22,133
Spencer Dinwiddie,PG,30,TOT,76,2152,124,127,169,356,51,22,138,795
Spencer Dinwiddie,PG,30,BRK,48,1474,89,106,125,288,38,9,86,604
Spencer Dinwiddie,PG,30,LAL,28,678,35,21,44,68,13,13,52,191
Donte DiVincenzo,SG,27,NYK,81,2360,283,162,86,216,107,36,166,1259
Luka Dončić,PG,24,DAL,70,2624,284,520,478,686,99,38,149,2370
Luguentz Dort,SF,24,OKC,79,2246,156,132,128,113,72,47,228,860
Ayo Dosunmu,SG,24,CHI,76,2212,119,241,85,242,68,36,166,924
Jeff Dowtin,PG,26,PHI,12,142,9,11,3,27,7,1,1,52
Henri Drell,SF,23,CHI,4,30,2,2,1,4,2,1,6,11
Andre Drummond,C,30,CHI,79,1351,0,267,129,37,73,48,140,663
Chris Duarte,SF,26,SAC,59,719,44,36,26,44,28,8,80,230
David Duke Jr.,SG,24,SAS,4,51,3,7,3,5,2,0,4,26
Kris Dunn,PG,29,UTA,66,1249,41,106,22,254,68,28,135,357
Kevin Durant,PF,35,PHO,75,2791,168,583,362,378,69,91,133,2032
Jalen Duren,C,20,DET,61,1777,0,349,143,147,33,47,192,841
Tari Eason,PF,22,HOU,22,480,18,70,21,27,31,19,51,215
Anthony Edwards,SG,22,MIN,79,2770,190,528,423,405,101,42,141,2049
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Kessler Edwards,SF,23,SAC,54,275,20,14,5,15,10,4,26,93
Keon Ellis,SG,24,SAC,57,978,70,37,26,85,51,29,112,310
Joel Embiid,C,29,PHI,39,1309,54,396,399,219,46,66,112,1353
Drew Eubanks,C,26,PHO,75,1169,3,149,72,63,27,61,115,379
Tosan Evbuomwan,SF,22,TOT,17,367,12,24,17,16,6,5,23,101
Tosan Evbuomwan,SF,22,MEM,4,74,2,2,0,6,0,1,5,10
Tosan Evbuomwan,SF,22,DET,13,293,10,22,17,10,6,4,18,91
Dante Exum,PG,28,DAL,55,1088,53,108,53,157,22,5,85,428
Bruno Fernando,C,25,ATL,45,682,0,109,64,46,25,28,107,282
Dorian Finney-Smith,PF,30,BRK,68,1934,117,98,33,107,56,38,150,580
Adam Flagler,SG,24,OKC,2,14,1,0,0,4,0,0,0,3
Malachi Flynn,PG,25,TOT,69,876,56,80,52,130,38,8,66,380
Malachi Flynn,PG,25,TOR,31,474,28,28,17,73,18,6,42,157
Malachi Flynn,PG,25,NYK,14,60,4,5,9,6,1,0,3,31
Malachi Flynn,PG,25,DET,24,342,24,47,26,51,19,2,21,192
Simone Fontecchio,SF,28,TOT,66,1644,134,118,54,101,44,23,110,692
Simone Fontecchio,SF,28,UTA,50,1160,91,70,32,73,30,18,81,445
Simone Fontecchio,SF,28,DET,16,484,43,48,22,28,14,5,29,247
Jordan Ford,PG,25,SAC,6,22,2,2,2,2,0,0,0,12
Trent Forrest,SG,25,ATL,38,414,2,32,13,92,11,3,25,83
Evan Fournier,SG,31,TOT,32,580,33,46,29,48,29,7,48,220
Evan Fournier,SG,31,NYK,3,39,2,2,2,3,4,0,4,12
Evan Fournier,SG,31,DET,29,541,31,44,27,45,25,7,44,208
De'Aaron Fox,PG,26,SAC,74,2659,214,506,312,418,150,31,193,1966
Javon Freeman-Liberty,PG,24,TOR,22,403,10,45,33,40,10,4,28,153
Alex Fudge,SF,20,TOT,6,40,1,5,2,0,3,0,2,15
Alex Fudge,SF,20,LAL,4,14,0,1,2,0,0,0,1,4
Alex Fudge,SF,20,DAL,2,26,1,4,0,0,3,0,1,11
Markelle Fultz,PG,25,ORL,43,910,4,150,23,120,42,15,65,335
Andrew Funk,SG,24,CHI,5,13,0,0,0,0,1,1,0,0
Wenyen Gabriel,PF,26,MEM,5,81,1,7,0,3,2,2,10,17
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Daniel Gafford,C-PF,25,TOT,74,1815,0,348,118,115,65,153,227,814
Daniel Gafford,C,25,WAS,45,1192,0,203,84,69,44,97,147,490
Daniel Gafford,PF,25,DAL,29,623,0,145,34,46,21,56,80,324
Danilo Gallinari,PF-SF,35,TOT,49,630,30,53,84,55,14,6,50,280
Danilo Gallinari,PF,35,WAS,26,385,20,37,47,31,6,3,26,181
Danilo Gallinari,SF,35,DET,6,90,7,5,21,12,2,2,9,52
Danilo Gallinari,SF,35,MIL,17,155,3,11,16,12,6,1,15,47
Darius Garland,PG,24,CLE,57,1901,132,243,146,373,74,7,95,1028
Usman Garuba,PF,21,GSW,6,18,0,1,1,1,1,3,2,3
Luka Garza,C,25,MIN,25,122,9,27,18,4,4,1,24,99
Kaiser Gates,SF,27,NOP,1,7,0,0,0,0,0,0,0,0
Keyonte George,PG,20,UTA,75,2023,147,172,189,332,36,7,91,974
Paul George,PF,33,LAC,74,2502,243,339,264,262,113,37,202,1671
Taj Gibson,PF,38,TOT,20,204,2,13,2,11,3,7,31,34
Taj Gibson,PF,38,NYK,16,165,0,7,2,9,2,6,28,16
Taj Gibson,PF,38,DET,4,39,2,6,0,2,1,1,3,18
Josh Giddey,SG,21,OKC,80,2011,82,320,100,386,51,44,111,986
Harry Giles,C,25,TOT,23,100,3,20,7,6,2,3,15,56
Harry Giles,C,25,BRK,16,81,3,19,7,6,1,3,15,54
Harry Giles,C,25,LAL,7,19,0,1,0,0,1,0,0,2
Shai Gilgeous-Alexander,PG,25,OKC,75,2553,95,701,567,465,150,67,184,2254
Anthony Gill,PF,31,WAS,50,466,10,65,29,34,13,11,48,189
Collin Gillespie,PG,24,DEN,24,225,15,17,8,27,13,0,24,87
Jacob Gilyard,PG,25,TOT,41,699,51,9,2,137,33,5,39,173
Jacob Gilyard,PG,25,MEM,37,654,51,9,2,131,27,5,35,173
Jacob Gilyard,PG,25,BRK,4,45,0,0,0,6,6,0,4,0
Rudy Gobert,C,31,MIN,76,2593,0,406,249,102,52,162,238,1061
Jordan Goodwin,PG,25,TOT,57,1055,42,99,44,155,48,18,76,368
Jordan Goodwin,PG,25,PHO,40,558,23,52,25,78,23,9,43,198
Jordan Goodwin,PG,25,MEM,17,497,19,47,19,77,25,9,33,170
